T_1,T_2,T_3,T_4,T_5,T_6
1,1,,,,
0,0,0,,,
0,1,1,,,
1,0,1,,,
0,1,0,0,,
0,1,0,1,,
0,0,1,,,
9,,,,,
0,0,0,0,,
0,0,1,,,
1,0,0,,,
1,1,1,,,
1,1,0,,,
0,1,1,,,
0,1,0,,,
1,0,1,,,
0,0,0,1,,
13,,,,,
1,1,1,,,
0,1,0,0,,
0,1,1,1,,
1,1,0,,,
0,0,1,1,,
0,1,0,1,1,
1,0,1,,,
0,0,1,0,,
0,0,0,1,,
0,1,1,0,,
1,0,0,,,
0,0,0,0,,
0,1,0,1,0,
17,,,,,
0,1,1,,,
0,1,0,0,1,
0,0,0,0,,
1,1,0,,,
0,1,0,1,,
1,1,1,,,
1,0,0,1,,
1,0,0,0,,
0,1,0,0,0,
1,0,1,,,
0,0,1,1,1,
0,0,1,1,0,
0,0,1,0,1,
0,0,1,0,0,
0,0,0,1,1,
0,0,0,1,0,1
0,0,0,1,0,0
22,,,,,
0,1,1,1,,
0,1,0,0,1,
0,1,0,0,0,
1,1,0,1,,
1,1,0,0,,
0,0,1,1,1,
1,0,1,1,,
1,0,1,0,,
0,0,1,1,0,
0,1,1,0,,
1,0,0,1,,
1,0,0,0,,
0,0,1,0,1,
0,0,1,0,0,
0,0,0,1,1,
0,0,0,1,0,
0,0,0,0,1,
0,1,0,1,,
1,1,1,0,1,
0,0,0,0,0,
1,1,1,1,,
1,1,1,0,0,
17,,,,,
1,0,0,0,,
1,1,1,1,,
0,1,1,1,,
0,1,1,0,,
0,0,1,1,,
1,1,1,0,,
0,1,0,1,,
1,1,0,1,,
1,1,0,0,,
0,0,1,0,,
0,0,0,1,,
1,0,1,0,,
1,0,0,1,,
1,0,1,1,1,
0,0,0,0,,
0,1,0,0,,
1,0,1,1,0,
21,,,,,
0,1,1,0,,
0,1,0,1,,
1,0,1,1,1,
1,0,1,1,0,
1,0,1,0,1,
0,0,1,0,,
0,1,0,0,,
0,0,1,1,,
1,1,1,1,,
1,0,1,0,0,
1,0,0,1,1,
0,0,0,1,,
1,0,0,1,0,
1,1,1,0,,
1,1,0,1,,
1,0,0,0,1,
1,0,0,0,0,
0,1,1,1,1,
0,0,0,0,,
0,1,1,1,0,
1,1,0,0,,
11,,,,,
0,1,0,,,
0,0,1,1,1,
1,1,0,,,
1,0,1,,,
0,0,0,,,
1,0,0,,,
0,1,1,1,,
0,0,1,0,,
0,1,1,0,,
1,1,1,,,
0,0,1,1,0,
1,,,,,
1,,,,,
4,,,,,
1,1,,,,
0,1,,,,
1,0,,,,
0,0,,,,
3,,,,,
0,1,,,,
0,0,,,,
1,,,,,
12,,,,,
0,1,0,0,,
0,0,0,1,,
1,0,1,,,
0,0,0,0,,
0,0,1,,,
1,0,0,,,
0,1,0,1,1,
0,1,1,,,
0,1,0,1,0,
1,1,1,,,
1,1,0,0,,
1,1,0,1,,
2,,,,,
1,,,,,
0,,,,,
5,,,,,
1,0,1,,,
1,1,,,,
0,1,,,,
0,0,,,,
1,0,0,,,
13,,,,,
0,1,0,1,,
0,0,0,1,,
0,1,0,0,,
0,0,1,0,,
1,0,1,,,
1,1,0,0,,
0,0,0,0,,
1,1,1,,,
0,1,1,,,
1,0,0,1,,
0,0,1,1,,
1,0,0,0,,
1,1,0,1,,
18,,,,,
1,1,1,,,
1,0,0,1,,
0,0,1,1,1,
1,1,0,1,1,
0,1,1,0,,
0,1,0,1,,
1,0,0,0,,
0,0,1,0,,
0,0,0,1,,
1,0,1,,,
0,0,1,1,0,
0,0,0,0,1,
0,1,0,0,,
1,1,0,1,0,
0,0,0,0,0,
1,1,0,0,1,
0,1,1,1,,
1,1,0,0,0,
17,,,,,
0,0,1,1,,
0,1,0,0,0,
1,1,1,0,,
1,1,0,,,
0,0,0,0,1,
1,0,0,1,,
0,0,1,0,,
0,1,1,0,1,
0,1,0,1,,
1,0,1,,,
0,0,0,0,0,
0,1,1,0,0,
1,0,0,0,,
0,1,1,1,,
0,0,0,1,,
0,1,0,0,1,
1,1,1,1,,
18,,,,,
1,0,1,1,,
1,0,0,,,
0,0,0,0,0,1
0,0,1,1,1,
0,0,1,1,0,
0,1,1,1,,
0,1,1,0,,
1,0,1,0,,
0,0,1,0,1,
0,1,0,1,,
0,1,0,0,,
0,0,0,0,0,0
0,0,1,0,0,
0,0,0,1,1,
1,1,1,,,
0,0,0,1,0,
0,0,0,0,1,
1,1,0,,,
16,,,,,
0,0,0,1,,
0,0,1,0,0,
1,0,0,,,
0,0,0,0,,
0,1,1,1,,
1,1,0,1,,
0,1,1,0,,
1,1,1,,,
0,1,0,1,,
0,1,0,0,,
1,1,0,0,,
1,0,1,0,1,
0,0,1,1,,
1,0,1,0,0,
0,0,1,0,1,
1,0,1,1,,
2,,,,,
0,,,,,
1,,,,,
7,,,,,
1,0,1,,,
1,0,0,,,
0,0,,,,
1,1,1,,,
0,1,1,,,
1,1,0,,,
0,1,0,,,
2,,,,,
0,,,,,
1,,,,,
4,,,,,
1,0,,,,
0,1,,,,
0,0,,,,
1,1,,,,
24,,,,,
0,1,0,0,,
0,0,1,1,,
1,1,0,0,1,
0,0,0,0,,
0,0,1,0,,
1,1,0,0,0,
1,0,1,1,1,
0,1,0,1,0,
1,1,1,1,,
0,1,0,1,1,1
0,1,1,1,,
0,1,1,0,,
0,0,0,1,1,
1,1,1,0,,
1,0,1,1,0,
1,1,0,1,,
1,0,1,0,1,
1,0,1,0,0,
1,0,0,1,1,
1,0,0,1,0,
1,0,0,0,1,
0,0,0,1,0,
1,0,0,0,0,
0,1,0,1,1,0
5,,,,,
0,0,1,,,
0,0,0,,,
0,1,,,,
1,1,,,,
1,0,,,,
7,,,,,
1,1,,,,
0,1,1,,,
0,0,0,1,,
1,0,,,,
0,0,1,,,
0,0,0,0,,
0,1,0,,,
9,,,,,
0,1,0,,,
0,0,1,,,
0,0,0,,,
1,1,1,,,
1,1,0,1,,
0,1,1,,,
1,1,0,0,,
1,0,1,,,
1,0,0,,,
23,,,,,
0,1,1,1,,
0,1,1,0,,
0,0,0,1,1,1
0,0,0,1,1,0
0,1,0,0,1,
1,1,1,,,
0,0,0,0,0,
0,1,0,0,0,
1,1,0,1,,
1,1,0,0,,
0,0,1,1,1,
0,0,1,1,0,
0,0,0,1,0,1
1,0,1,1,,
1,0,1,0,,
1,0,0,1,,
0,0,0,1,0,0
0,0,1,0,1,
1,0,0,0,,
0,1,0,1,,
0,0,0,0,1,1
0,0,1,0,0,
0,0,0,0,1,0
2,,,,,
1,,,,,
0,,,,,
11,,,,,
1,0,0,,,
0,0,1,1,,
0,1,0,,,
0,0,0,1,,
0,1,1,0,,
0,0,0,0,,
0,0,1,0,,
1,1,1,,,
0,1,1,1,,
1,0,1,,,
1,1,0,,,
8,,,,,
0,1,1,,,
0,0,1,1,,
0,0,1,0,,
1,1,,,,
1,0,,,,
0,1,0,,,
0,0,0,1,,
0,0,0,0,,
5,,,,,
1,1,,,,
1,0,0,,,
1,0,1,,,
0,1,,,,
0,0,,,,
18,,,,,
0,1,0,0,,
0,1,1,0,,
1,0,1,,,
1,0,0,,,
0,0,0,0,0,
0,0,1,1,,
0,0,1,0,,
1,1,1,1,,
0,0,0,1,,
0,1,0,1,,
0,1,1,1,0,1
0,1,1,1,0,0
1,1,1,0,,
0,0,0,0,1,
1,1,0,0,1,
1,1,0,0,0,
0,1,1,1,1,
1,1,0,1,,
14,,,,,
0,1,1,,,
1,1,1,1,,
1,1,1,0,,
0,1,0,,,
0,0,1,1,,
1,1,0,1,,
0,0,1,0,,
0,0,0,1,,
1,1,0,0,,
1,0,1,1,,
1,0,1,0,,
0,0,0,0,,
1,0,0,1,,
1,0,0,0,,
